; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\record.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\record.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IF:\keil\ARM\RV31\INC -IF:\keil\ARM\CMSIS\Include -IF:\keil\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\record.crf ..\User\images\Record.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
007dfc  00000000          DCB      0x00,0x00,0x00,0x00
007e00  00000000          DCB      0x00,0x00,0x00,0x00
007e04  00000000          DCB      0x00,0x00,0x00,0x00
007e08  00000000          DCB      0x00,0x00,0x00,0x00
007e0c  00000000          DCB      0x00,0x00,0x00,0x00
007e10  00000000          DCB      0x00,0x00,0x00,0x00
007e14  00000000          DCB      0x00,0x00,0x00,0x00
007e18  00000000          DCB      0x00,0x00,0x00,0x00
007e1c  00000000          DCB      0x00,0x00,0x00,0x00
007e20  00000000          DCB      0x00,0x00,0x00,0x00
007e24  00000000          DCB      0x00,0x00,0x00,0x00
007e28  00000000          DCB      0x00,0x00,0x00,0x00
007e2c  00000000          DCB      0x00,0x00,0x00,0x00
007e30  00000000          DCB      0x00,0x00,0x00,0x00
007e34  0000ffff          DCB      0x00,0x00,0xff,0xff
007e38  ff21a261          DCB      0xff,0x21,0xa2,0x61
007e3c  f5927a22          DCB      0xf5,0x92,0x7a,0x22
007e40  f1fb6813          DCB      0xf1,0xfb,0x68,0x13
007e44  eefa6713          DCB      0xee,0xfa,0x67,0x13
007e48  ecfa6612          DCB      0xec,0xfa,0x66,0x12
007e4c  ecfb6612          DCB      0xec,0xfb,0x66,0x12
007e50  ecfb6611          DCB      0xec,0xfb,0x66,0x11
007e54  ecfb6510          DCB      0xec,0xfb,0x65,0x10
007e58  ecfb6510          DCB      0xec,0xfb,0x65,0x10
007e5c  ecfb640f          DCB      0xec,0xfb,0x64,0x0f
007e60  ecfb640e          DCB      0xec,0xfb,0x64,0x0e
007e64  edfb7529          DCB      0xed,0xfb,0x75,0x29
007e68  effb792f          DCB      0xef,0xfb,0x79,0x2f
007e6c  effc772d          DCB      0xef,0xfc,0x77,0x2d
007e70  eefc762a          DCB      0xee,0xfc,0x76,0x2a
007e74  eefc7529          DCB      0xee,0xfc,0x75,0x29
007e78  edfc7426          DCB      0xed,0xfc,0x74,0x26
007e7c  ecfc7324          DCB      0xec,0xfc,0x73,0x24
007e80  ecfb7222          DCB      0xec,0xfb,0x72,0x22
007e84  ecfb711f          DCB      0xec,0xfb,0x71,0x1f
007e88  ebfb701d          DCB      0xeb,0xfb,0x70,0x1d
007e8c  ebfb6f1b          DCB      0xeb,0xfb,0x6f,0x1b
007e90  e9fb6d19          DCB      0xe9,0xfb,0x6d,0x19
007e94  e8fb6c18          DCB      0xe8,0xfb,0x6c,0x18
007e98  e8fb6d1a          DCB      0xe8,0xfb,0x6d,0x1a
007e9c  e7fb6d19          DCB      0xe7,0xfb,0x6d,0x19
007ea0  e5fc6c18          DCB      0xe5,0xfc,0x6c,0x18
007ea4  e4fc6a14          DCB      0xe4,0xfc,0x6a,0x14
007ea8  e2fc640c          DCB      0xe2,0xfc,0x64,0x0c
007eac  e0fc640c          DCB      0xe0,0xfc,0x64,0x0c
007eb0  dffc630c          DCB      0xdf,0xfc,0x63,0x0c
007eb4  defc420a          DCB      0xde,0xfc,0x42,0x0a
007eb8  a6fc592c          DCB      0xa6,0xfc,0x59,0x2c
007ebc  adf38753          DCB      0xad,0xf3,0x87,0x53
007ec0  d3e98652          DCB      0xd3,0xe9,0x86,0x52
007ec4  d3e98651          DCB      0xd3,0xe9,0x86,0x51
007ec8  d3e8976f          DCB      0xd3,0xe8,0x97,0x6f
007ecc  d5edd7d6          DCB      0xd5,0xed,0xd7,0xd6
007ed0  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
007ed4  d7ff6c9d          DCB      0xd7,0xff,0x6c,0x9d
007ed8  79ff0f6f          DCB      0x79,0xff,0x0f,0x6f
007edc  2eff1573          DCB      0x2e,0xff,0x15,0x73
007ee0  39ff267b          DCB      0x39,0xff,0x26,0x7b
007ee4  49ff3685          DCB      0x49,0xff,0x36,0x85
007ee8  5bff4c94          DCB      0x5b,0xff,0x4c,0x94
007eec  72ff61a1          DCB      0x72,0xff,0x61,0xa1
007ef0  87ff77ad          DCB      0x87,0xff,0x77,0xad
007ef4  99ff8db7          DCB      0x99,0xff,0x8d,0xb7
007ef8  a8ffa2bf          DCB      0xa8,0xff,0xa2,0xbf
007efc  b4ffb8c7          DCB      0xb4,0xff,0xb8,0xc7
007f00  c1ffced1          DCB      0xc1,0xff,0xce,0xd1
007f04  d0ffd3d3          DCB      0xd0,0xff,0xd3,0xd3
007f08  d3ffd9d9          DCB      0xd3,0xff,0xd9,0xd9
007f0c  d9ffe6e6          DCB      0xd9,0xff,0xe6,0xe6
007f10  e6ffeeee          DCB      0xe6,0xff,0xee,0xee
007f14  eeffeeee          DCB      0xee,0xff,0xee,0xee
007f18  eeffeeee          DCB      0xee,0xff,0xee,0xee
007f1c  eeffeeee          DCB      0xee,0xff,0xee,0xee
007f20  eeffeded          DCB      0xee,0xff,0xed,0xed
007f24  edffeded          DCB      0xed,0xff,0xed,0xed
007f28  edffeded          DCB      0xed,0xff,0xed,0xed
007f2c  edffeded          DCB      0xed,0xff,0xed,0xed
007f30  edffeded          DCB      0xed,0xff,0xed,0xed
007f34  edffeded          DCB      0xed,0xff,0xed,0xed
007f38  edffeded          DCB      0xed,0xff,0xed,0xed
007f3c  edffeded          DCB      0xed,0xff,0xed,0xed
007f40  edffecec          DCB      0xed,0xff,0xec,0xec
007f44  ecffecec          DCB      0xec,0xff,0xec,0xec
007f48  ecffecec          DCB      0xec,0xff,0xec,0xec
007f4c  ecffecec          DCB      0xec,0xff,0xec,0xec
007f50  ecffecec          DCB      0xec,0xff,0xec,0xec
007f54  ecffecec          DCB      0xec,0xff,0xec,0xec
007f58  ecffecec          DCB      0xec,0xff,0xec,0xec
007f5c  ecffecec          DCB      0xec,0xff,0xec,0xec
007f60  ecffecec          DCB      0xec,0xff,0xec,0xec
007f64  ecffebeb          DCB      0xec,0xff,0xeb,0xeb
007f68  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
007f6c  ebffe8e7          DCB      0xeb,0xff,0xe8,0xe7
007f70  e9f2eaea          DCB      0xe9,0xf2,0xea,0xea
007f74  ead6ebeb          DCB      0xea,0xd6,0xeb,0xeb
007f78  ebbfeaea          DCB      0xeb,0xbf,0xea,0xea
007f7c  eaa9eaea          DCB      0xea,0xa9,0xea,0xea
007f80  ea91e9e9          DCB      0xea,0x91,0xe9,0xe9
007f84  e97beaea          DCB      0xe9,0x7b,0xea,0xea
007f88  ea64e9e9          DCB      0xea,0x64,0xe9,0xe9
007f8c  e94ee9e9          DCB      0xe9,0x4e,0xe9,0xe9
007f90  e937eaea          DCB      0xe9,0x37,0xea,0xea
007f94  ea20e5e5          DCB      0xea,0x20,0xe5,0xe5
007f98  e5090000          DCB      0xe5,0x09,0x00,0x00
007f9c  00000000          DCB      0x00,0x00,0x00,0x00
007fa0  00000000          DCB      0x00,0x00,0x00,0x00
007fa4  00000000          DCB      0x00,0x00,0x00,0x00
007fa8  00000000          DCB      0x00,0x00,0x00,0x00
007fac  00000000          DCB      0x00,0x00,0x00,0x00
007fb0  00000000          DCB      0x00,0x00,0x00,0x00
007fb4  00000000          DCB      0x00,0x00,0x00,0x00
007fb8  00000000          DCB      0x00,0x00,0x00,0x00
007fbc  00000000          DCB      0x00,0x00,0x00,0x00
007fc0  00000000          DCB      0x00,0x00,0x00,0x00
007fc4  00000000          DCB      0x00,0x00,0x00,0x00
007fc8  00000000          DCB      0x00,0x00,0x00,0x00
007fcc  00000000          DCB      0x00,0x00,0x00,0x00
007fd0  00000000          DCB      0x00,0x00,0x00,0x00
007fd4  00000000          DCB      0x00,0x00,0x00,0x00
007fd8  00000000          DCB      0x00,0x00,0x00,0x00
007fdc  00000000          DCB      0x00,0x00,0x00,0x00
007fe0  00000000          DCB      0x00,0x00,0x00,0x00
007fe4  00000000          DCB      0x00,0x00,0x00,0x00
007fe8  00000000          DCB      0x00,0x00,0x00,0x00
007fec  00000000          DCB      0x00,0x00,0x00,0x00
007ff0  00000000          DCB      0x00,0x00,0x00,0x00
007ff4  00000000          DCB      0x00,0x00,0x00,0x00
007ff8  00000000          DCB      0x00,0x00,0x00,0x00
007ffc  00000000          DCB      0x00,0x00,0x00,0x00
008000  00000000          DCB      0x00,0x00,0x00,0x00
008004  00000000          DCB      0x00,0x00,0x00,0x00
008008  00000000          DCB      0x00,0x00,0x00,0x00
00800c  00000000          DCB      0x00,0x00,0x00,0x00
008010  00000000          DCB      0x00,0x00,0x00,0x00
008014  00000000          DCB      0x00,0x00,0x00,0x00
008018  00000000          DCB      0x00,0x00,0x00,0x00
00801c  00000000          DCB      0x00,0x00,0x00,0x00
008020  00000000          DCB      0x00,0x00,0x00,0x00
008024  00000000          DCB      0x00,0x00,0x00,0x00
008028  00000000          DCB      0x00,0x00,0x00,0x00
00802c  00000000          DCB      0x00,0x00,0x00,0x00
008030  00000000          DCB      0x00,0x00,0x00,0x00
008034  0000ffff          DCB      0x00,0x00,0xff,0xff
008038  ff20a261          DCB      0xff,0x20,0xa2,0x61
00803c  f6927a23          DCB      0xf6,0x92,0x7a,0x23
008040  f2fb6813          DCB      0xf2,0xfb,0x68,0x13
008044  eefa6813          DCB      0xee,0xfa,0x68,0x13
008048  edfa6813          DCB      0xed,0xfa,0x68,0x13
00804c  edfb6713          DCB      0xed,0xfb,0x67,0x13
008050  edfb6612          DCB      0xed,0xfb,0x66,0x12
008054  eefb6612          DCB      0xee,0xfb,0x66,0x12
008058  eefb6612          DCB      0xee,0xfb,0x66,0x12
00805c  eefb6510          DCB      0xee,0xfb,0x65,0x10
008060  eefb6611          DCB      0xee,0xfb,0x66,0x11
008064  effb782e          DCB      0xef,0xfb,0x78,0x2e
008068  f0fc7b32          DCB      0xf0,0xfc,0x7b,0x32
00806c  f0fc7a31          DCB      0xf0,0xfc,0x7a,0x31
008070  f0fc792f          DCB      0xf0,0xfc,0x79,0x2f
008074  effc772d          DCB      0xef,0xfc,0x77,0x2d
008078  effc762a          DCB      0xef,0xfc,0x76,0x2a
00807c  eefc7528          DCB      0xee,0xfc,0x75,0x28
008080  edfc7324          DCB      0xed,0xfc,0x73,0x24
008084  edfb7222          DCB      0xed,0xfb,0x72,0x22
008088  edfb7120          DCB      0xed,0xfb,0x71,0x20
00808c  ecfb701d          DCB      0xec,0xfb,0x70,0x1d
008090  ecfb6f1c          DCB      0xec,0xfb,0x6f,0x1c
008094  eafb6e1a          DCB      0xea,0xfb,0x6e,0x1a
008098  e9fb6e1b          DCB      0xe9,0xfb,0x6e,0x1b
00809c  e8fb6d1b          DCB      0xe8,0xfb,0x6d,0x1b
0080a0  e7fc6d1a          DCB      0xe7,0xfc,0x6d,0x1a
0080a4  e5fc6913          DCB      0xe5,0xfc,0x69,0x13
0080a8  e4fc640c          DCB      0xe4,0xfc,0x64,0x0c
0080ac  e2fc640c          DCB      0xe2,0xfc,0x64,0x0c
0080b0  e0fc630c          DCB      0xe0,0xfc,0x63,0x0c
0080b4  dffc400a          DCB      0xdf,0xfc,0x40,0x0a
0080b8  a7fc592c          DCB      0xa7,0xfc,0x59,0x2c
0080bc  aff38853          DCB      0xaf,0xf3,0x88,0x53
0080c0  d7e98853          DCB      0xd7,0xe9,0x88,0x53
0080c4  d7e9824c          DCB      0xd7,0xe9,0x82,0x4c
0080c8  d6e79a74          DCB      0xd6,0xe7,0x9a,0x74
0080cc  d6eed7d7          DCB      0xd6,0xee,0xd7,0xd7
0080d0  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0080d4  d7ffc7cd          DCB      0xd7,0xff,0xc7,0xcd
0080d8  c8ffcacf          DCB      0xc8,0xff,0xca,0xcf
0080dc  cbffd7d7          DCB      0xcb,0xff,0xd7,0xd7
0080e0  d7ffd6d6          DCB      0xd7,0xff,0xd6,0xd6
0080e4  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0080e8  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0080ec  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0080f0  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0080f4  d6ffd5d5          DCB      0xd6,0xff,0xd5,0xd5
0080f8  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
0080fc  d5ffd5d5          DCB      0xd5,0xff,0xd5,0xd5
008100  d5ffd4d4          DCB      0xd5,0xff,0xd4,0xd4
008104  d4ffd4d4          DCB      0xd4,0xff,0xd4,0xd4
008108  d4ffdada          DCB      0xd4,0xff,0xda,0xda
00810c  daffe6e6          DCB      0xda,0xff,0xe6,0xe6
008110  e6ffeeee          DCB      0xe6,0xff,0xee,0xee
008114  eeffeeee          DCB      0xee,0xff,0xee,0xee
008118  eeffeeee          DCB      0xee,0xff,0xee,0xee
00811c  eeffeeee          DCB      0xee,0xff,0xee,0xee
008120  eeffeeee          DCB      0xee,0xff,0xee,0xee
008124  eeffeeee          DCB      0xee,0xff,0xee,0xee
008128  eeffeeee          DCB      0xee,0xff,0xee,0xee
00812c  eeffeeee          DCB      0xee,0xff,0xee,0xee
008130  eeffeded          DCB      0xee,0xff,0xed,0xed
008134  edffeded          DCB      0xed,0xff,0xed,0xed
008138  edffeded          DCB      0xed,0xff,0xed,0xed
00813c  edffeceb          DCB      0xed,0xff,0xec,0xeb
008140  edfee4dd          DCB      0xed,0xfe,0xe4,0xdd
008144  ecfcd9cc          DCB      0xec,0xfc,0xd9,0xcc
008148  ebf9ceba          DCB      0xeb,0xf9,0xce,0xba
00814c  ebf6c3a7          DCB      0xeb,0xf6,0xc3,0xa7
008150  eaf2b792          DCB      0xea,0xf2,0xb7,0x92
008154  e9efab7f          DCB      0xe9,0xef,0xab,0x7f
008158  e8eca06d          DCB      0xe8,0xec,0xa0,0x6d
00815c  e5e9965b          DCB      0xe5,0xe9,0x96,0x5b
008160  e4e68b48          DCB      0xe4,0xe6,0x8b,0x48
008164  e3e37f33          DCB      0xe3,0xe3,0x7f,0x33
008168  e3df611d          DCB      0xe3,0xdf,0x61,0x1d
00816c  c9e37557          DCB      0xc9,0xe3,0x75,0x57
008170  b45b0000          DCB      0xb4,0x5b,0x00,0x00
008174  00000000          DCB      0x00,0x00,0x00,0x00
008178  00000000          DCB      0x00,0x00,0x00,0x00
00817c  00000000          DCB      0x00,0x00,0x00,0x00
008180  00000000          DCB      0x00,0x00,0x00,0x00
008184  00000000          DCB      0x00,0x00,0x00,0x00
008188  00000000          DCB      0x00,0x00,0x00,0x00
00818c  00000000          DCB      0x00,0x00,0x00,0x00
008190  00000000          DCB      0x00,0x00,0x00,0x00
008194  00000000          DCB      0x00,0x00,0x00,0x00
008198  00000000          DCB      0x00,0x00,0x00,0x00
00819c  00000000          DCB      0x00,0x00,0x00,0x00
0081a0  00000000          DCB      0x00,0x00,0x00,0x00
0081a4  00000000          DCB      0x00,0x00,0x00,0x00
0081a8  00000000          DCB      0x00,0x00,0x00,0x00
0081ac  00000000          DCB      0x00,0x00,0x00,0x00
0081b0  00000000          DCB      0x00,0x00,0x00,0x00
0081b4  00000000          DCB      0x00,0x00,0x00,0x00
0081b8  00000000          DCB      0x00,0x00,0x00,0x00
0081bc  00000000          DCB      0x00,0x00,0x00,0x00
0081c0  00000000          DCB      0x00,0x00,0x00,0x00
0081c4  00000000          DCB      0x00,0x00,0x00,0x00
0081c8  00000000          DCB      0x00,0x00,0x00,0x00
0081cc  00000000          DCB      0x00,0x00,0x00,0x00
0081d0  00000000          DCB      0x00,0x00,0x00,0x00
0081d4  00000000          DCB      0x00,0x00,0x00,0x00
0081d8  00000000          DCB      0x00,0x00,0x00,0x00
0081dc  00000000          DCB      0x00,0x00,0x00,0x00
0081e0  00000000          DCB      0x00,0x00,0x00,0x00
0081e4  00000000          DCB      0x00,0x00,0x00,0x00
0081e8  00000000          DCB      0x00,0x00,0x00,0x00
0081ec  00000000          DCB      0x00,0x00,0x00,0x00
0081f0  00000000          DCB      0x00,0x00,0x00,0x00
0081f4  00000000          DCB      0x00,0x00,0x00,0x00
0081f8  00000000          DCB      0x00,0x00,0x00,0x00
0081fc  00000000          DCB      0x00,0x00,0x00,0x00
008200  00000000          DCB      0x00,0x00,0x00,0x00
008204  00000000          DCB      0x00,0x00,0x00,0x00
008208  00000000          DCB      0x00,0x00,0x00,0x00
00820c  00000000          DCB      0x00,0x00,0x00,0x00
008210  00000000          DCB      0x00,0x00,0x00,0x00
008214  00000000          DCB      0x00,0x00,0x00,0x00
008218  00000000          DCB      0x00,0x00,0x00,0x00
00821c  00000000          DCB      0x00,0x00,0x00,0x00
008220  00000000          DCB      0x00,0x00,0x00,0x00
008224  00000000          DCB      0x00,0x00,0x00,0x00
008228  00000000          DCB      0x00,0x00,0x00,0x00
00822c  00000000          DCB      0x00,0x00,0x00,0x00
008230  00000000          DCB      0x00,0x00,0x00,0x00
008234  0000ffff          DCB      0x00,0x00,0xff,0xff
008238  ff20a261          DCB      0xff,0x20,0xa2,0x61
00823c  f6927b25          DCB      0xf6,0x92,0x7b,0x25
008240  f3fb6a15          DCB      0xf3,0xfb,0x6a,0x15
008244  f0fa6915          DCB      0xf0,0xfa,0x69,0x15
008248  effa6814          DCB      0xef,0xfa,0x68,0x14
00824c  effb6814          DCB      0xef,0xfb,0x68,0x14
008250  effb6813          DCB      0xef,0xfb,0x68,0x13
008254  effb6713          DCB      0xef,0xfb,0x67,0x13
008258  f0fb6713          DCB      0xf0,0xfb,0x67,0x13
00825c  f0fb6612          DCB      0xf0,0xfb,0x66,0x12
008260  f0fb6712          DCB      0xf0,0xfb,0x67,0x12
008264  f0fb7b32          DCB      0xf0,0xfb,0x7b,0x32
008268  f2fc7e36          DCB      0xf2,0xfc,0x7e,0x36
00826c  f2fc7d35          DCB      0xf2,0xfc,0x7d,0x35
008270  f2fc7b34          DCB      0xf2,0xfc,0x7b,0x34
008274  f1fc7b32          DCB      0xf1,0xfc,0x7b,0x32
008278  f1fc792f          DCB      0xf1,0xfc,0x79,0x2f
00827c  f0fc772c          DCB      0xf0,0xfc,0x77,0x2c
008280  effc7427          DCB      0xef,0xfc,0x74,0x27
008284  eefb7224          DCB      0xee,0xfb,0x72,0x24
008288  eefb7222          DCB      0xee,0xfb,0x72,0x22
00828c  eefb7120          DCB      0xee,0xfb,0x71,0x20
008290  edfb701e          DCB      0xed,0xfb,0x70,0x1e
008294  ecfb6e1b          DCB      0xec,0xfb,0x6e,0x1b
008298  ebfb701e          DCB      0xeb,0xfb,0x70,0x1e
00829c  e9fb6f1d          DCB      0xe9,0xfb,0x6f,0x1d
0082a0  e8fc6d1b          DCB      0xe8,0xfc,0x6d,0x1b
0082a4  e7fc6712          DCB      0xe7,0xfc,0x67,0x12
0082a8  e4fc630c          DCB      0xe4,0xfc,0x63,0x0c
0082ac  e3fc630c          DCB      0xe3,0xfc,0x63,0x0c
0082b0  e2fc630c          DCB      0xe2,0xfc,0x63,0x0c
0082b4  e0fc400a          DCB      0xe0,0xfc,0x40,0x0a
0082b8  a8fc592c          DCB      0xa8,0xfc,0x59,0x2c
0082bc  b0f38853          DCB      0xb0,0xf3,0x88,0x53
0082c0  d8e88852          DCB      0xd8,0xe8,0x88,0x52
0082c4  d8e97f46          DCB      0xd8,0xe9,0x7f,0x46
0082c8  d6e69f7a          DCB      0xd6,0xe6,0x9f,0x7a
0082cc  d8eed8d8          DCB      0xd8,0xee,0xd8,0xd8
0082d0  d8ffd8d8          DCB      0xd8,0xff,0xd8,0xd8
0082d4  d8ffd7d7          DCB      0xd8,0xff,0xd7,0xd7
0082d8  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082dc  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082e0  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082e4  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082e8  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082ec  d7ffd7d7          DCB      0xd7,0xff,0xd7,0xd7
0082f0  d7ffd6d6          DCB      0xd7,0xff,0xd6,0xd6
0082f4  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0082f8  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
0082fc  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
008300  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
008304  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
008308  d6ffdada          DCB      0xd6,0xff,0xda,0xda
00830c  daffe6e6          DCB      0xda,0xff,0xe6,0xe6
008310  e6ffedec          DCB      0xe6,0xff,0xed,0xec
008314  eefee6e0          DCB      0xee,0xfe,0xe6,0xe0
008318  effcded2          DCB      0xef,0xfc,0xde,0xd2
00831c  eef9d5c4          DCB      0xee,0xf9,0xd5,0xc4
008320  eff7c7ad          DCB      0xef,0xf7,0xc7,0xad
008324  eef3b794          DCB      0xee,0xf3,0xb7,0x94
008328  ecf0ad82          DCB      0xec,0xf0,0xad,0x82
00832c  ebeda471          DCB      0xeb,0xed,0xa4,0x71
008330  ebe9995f          DCB      0xeb,0xe9,0x99,0x5f
008334  eae68d4d          DCB      0xea,0xe6,0x8d,0x4d
008338  e9e38239          DCB      0xe9,0xe3,0x82,0x39
00833c  e8e17626          DCB      0xe8,0xe1,0x76,0x26
008340  e7de7422          DCB      0xe7,0xde,0x74,0x22
008344  e6dd7422          DCB      0xe6,0xdd,0x74,0x22
008348  e6dd7420          DCB      0xe6,0xdd,0x74,0x20
00834c  e5dd731f          DCB      0xe5,0xdd,0x73,0x1f
008350  e4dd711e          DCB      0xe4,0xdd,0x71,0x1e
008354  e4dd711e          DCB      0xe4,0xdd,0x71,0x1e
008358  e4dd711d          DCB      0xe4,0xdd,0x71,0x1d
00835c  e4dd701c          DCB      0xe4,0xdd,0x70,0x1c
008360  e3dd6f1b          DCB      0xe3,0xdd,0x6f,0x1b
008364  e2dd6f1a          DCB      0xe2,0xdd,0x6f,0x1a
008368  e1dc5e17          DCB      0xe1,0xdc,0x5e,0x17
00836c  c9e26642          DCB      0xc9,0xe2,0x66,0x42
008370  b05a0000          DCB      0xb0,0x5a,0x00,0x00
008374  00000000          DCB      0x00,0x00,0x00,0x00
008378  00000000          DCB      0x00,0x00,0x00,0x00
00837c  00000000          DCB      0x00,0x00,0x00,0x00
008380  00000000          DCB      0x00,0x00,0x00,0x00
008384  00000000          DCB      0x00,0x00,0x00,0x00
008388  00000000          DCB      0x00,0x00,0x00,0x00
00838c  00000000          DCB      0x00,0x00,0x00,0x00
008390  00000000          DCB      0x00,0x00,0x00,0x00
008394  00000000          DCB      0x00,0x00,0x00,0x00
008398  00000000          DCB      0x00,0x00,0x00,0x00
00839c  00000000          DCB      0x00,0x00,0x00,0x00
0083a0  00000000          DCB      0x00,0x00,0x00,0x00
0083a4  00000000          DCB      0x00,0x00,0x00,0x00
0083a8  00000000          DCB      0x00,0x00,0x00,0x00
0083ac  00000000          DCB      0x00,0x00,0x00,0x00
0083b0  00000000          DCB      0x00,0x00,0x00,0x00
0083b4  00000000          DCB      0x00,0x00,0x00,0x00
0083b8  00000000          DCB      0x00,0x00,0x00,0x00
0083bc  00000000          DCB      0x00,0x00,0x00,0x00
0083c0  00000000          DCB      0x00,0x00,0x00,0x00
0083c4  00000000          DCB      0x00,0x00,0x00,0x00
0083c8  00000000          DCB      0x00,0x00,0x00,0x00
0083cc  00000000          DCB      0x00,0x00,0x00,0x00
0083d0  00000000          DCB      0x00,0x00,0x00,0x00
0083d4  00000000          DCB      0x00,0x00,0x00,0x00
0083d8  00000000          DCB      0x00,0x00,0x00,0x00
0083dc  00000000          DCB      0x00,0x00,0x00,0x00
0083e0  00000000          DCB      0x00,0x00,0x00,0x00
0083e4  00000000          DCB      0x00,0x00,0x00,0x00
0083e8  00000000          DCB      0x00,0x00,0x00,0x00
0083ec  00000000          DCB      0x00,0x00,0x00,0x00
0083f0  00000000          DCB      0x00,0x00,0x00,0x00
0083f4  00000000          DCB      0x00,0x00,0x00,0x00
0083f8  00000000          DCB      0x00,0x00,0x00,0x00
0083fc  00000000          DCB      0x00,0x00,0x00,0x00
008400  00000000          DCB      0x00,0x00,0x00,0x00
008404  00000000          DCB      0x00,0x00,0x00,0x00
008408  00000000          DCB      0x00,0x00,0x00,0x00
00840c  00000000          DCB      0x00,0x00,0x00,0x00
008410  00000000          DCB      0x00,0x00,0x00,0x00
008414  00000000          DCB      0x00,0x00,0x00,0x00
008418  00000000          DCB      0x00,0x00,0x00,0x00
00841c  00000000          DCB      0x00,0x00,0x00,0x00
008420  00000000          DCB      0x00,0x00,0x00,0x00
008424  00000000          DCB      0x00,0x00,0x00,0x00
008428  00000000          DCB      0x00,0x00,0x00,0x00
00842c  00000000          DCB      0x00,0x00,0x00,0x00
008430  00000000          DCB      0x00,0x00,0x00,0x00
008434  0000ffff          DCB      0x00,0x00,0xff,0xff
008438  ff20a260          DCB      0xff,0x20,0xa2,0x60
00843c  f7917c28          DCB      0xf7,0x91,0x7c,0x28
008440  f4fb6a16          DCB      0xf4,0xfb,0x6a,0x16
008444  f2fa6916          DCB      0xf2,0xfa,0x69,0x16
008448  f1fa6915          DCB      0xf1,0xfa,0x69,0x15
00844c  f0fb6915          DCB      0xf0,0xfb,0x69,0x15
008450  f0fb6915          DCB      0xf0,0xfb,0x69,0x15
008454  f0fb6814          DCB      0xf0,0xfb,0x68,0x14
008458  f0fb6814          DCB      0xf0,0xfb,0x68,0x14
00845c  f0fb6813          DCB      0xf0,0xfb,0x68,0x13
008460  f0fb6814          DCB      0xf0,0xfb,0x68,0x14
008464  f1fb7f38          DCB      0xf1,0xfb,0x7f,0x38
008468  f3fc803a          DCB      0xf3,0xfc,0x80,0x3a
00846c  f3fc803a          DCB      0xf3,0xfc,0x80,0x3a
008470  f3fc7f38          DCB      0xf3,0xfc,0x7f,0x38
008474  f3fc7d36          DCB      0xf3,0xfc,0x7d,0x36
008478  f2fc7c35          DCB      0xf2,0xfc,0x7c,0x35
00847c  f2fc7a31          DCB      0xf2,0xfc,0x7a,0x31
008480  f1fc752a          DCB      0xf1,0xfc,0x75,0x2a
008484  effc7326          DCB      0xef,0xfc,0x73,0x26
008488  eefb7325          DCB      0xee,0xfb,0x73,0x25
00848c  effb7222          DCB      0xef,0xfb,0x72,0x22
008490  eefb7121          DCB      0xee,0xfb,0x71,0x21
008494  edfb701e          DCB      0xed,0xfb,0x70,0x1e
008498  ecfb7121          DCB      0xec,0xfb,0x71,0x21
00849c  ebfb6f1e          DCB      0xeb,0xfb,0x6f,0x1e
0084a0  e9fc6e1d          DCB      0xe9,0xfc,0x6e,0x1d
0084a4  e8fc6610          DCB      0xe8,0xfc,0x66,0x10
