; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
0012b4  c203              STM      r2!,{r0,r1}
;;;811    					//4.dob	 *100
;;;812    					dob=(s16)((ratesample-ratebase)*100.0/1.12372);     
0012b6  4823              LDR      r0,|L4.4932|
0012b8  ed900b00          VLDR     d0,[r0,#0]
0012bc  ec532b10          VMOV     r2,r3,d0
0012c0  4822              LDR      r0,|L4.4940|
0012c2  ed900b00          VLDR     d0,[r0,#0]
0012c6  ec510b10          VMOV     r0,r1,d0
0012ca  f7fffffe          BL       __aeabi_dsub
0012ce  ed9f0b17          VLDR     d0,|L4.4908|
0012d2  ec532b10          VMOV     r2,r3,d0
0012d6  e9cd010e          STRD     r0,r1,[sp,#0x38]
0012da  ed9d0b0e          VLDR     d0,[sp,#0x38]
0012de  ec510b10          VMOV     r0,r1,d0
0012e2  f7fffffe          BL       __aeabi_dmul
0012e6  ed9f0b1a          VLDR     d0,|L4.4944|
0012ea  ec532b10          VMOV     r2,r3,d0
0012ee  e9cd0110          STRD     r0,r1,[sp,#0x40]
0012f2  ed9d0b10          VLDR     d0,[sp,#0x40]
0012f6  ec510b10          VMOV     r0,r1,d0
0012fa  f7fffffe          BL       __aeabi_ddiv
0012fe  e9cd0112          STRD     r0,r1,[sp,#0x48]
001302  ed9d0b12          VLDR     d0,[sp,#0x48]
001306  ec510b10          VMOV     r0,r1,d0
00130a  f7fffffe          BL       __aeabi_d2iz
00130e  b200              SXTH     r0,r0
001310  4911              LDR      r1,|L4.4952|
001312  8008              STRH     r0,[r1,#0]
;;;813    //					Num++;
;;;814    //					GetDate();
;;;815    //					GetTime();
;;;816    //					ID[0]= (dob&0xFF00)>>8;
;;;817    //					ID[1]=  dob&0x00FF;					
;;;818    //					ID[2]= (Num&0xFF00)>>8;
;;;819    //					ID[3]=  Num&0x00FF;
;;;820    //					ID[5]= ((u16)(cbc12*1000)&0xFF00)>>8;
;;;821    //					ID[4]=  (u16)(cbc12*1000)&0x00FF;
;;;822    //					ID[6]= checkChannel;
;;;823    //					ID[18]= ((u16)(csc12*1000)&0xFF00)>>8;
;;;824    //					ID[17]=  (u16)(csc12*1000)&0x00FF;
;;;825    //					ID[7]=timer.w_year/10%10;
;;;826    //					ID[8]=timer.w_year%10;
;;;827    //					ID[9]=timer.w_month/10;
;;;828    //					ID[10]=timer.w_month%10;
;;;829    //					ID[11]=timer.w_date/10;
;;;830    //					ID[12]=timer.w_date%10;
;;;831    //					ID[13]=timer.hour/10;
;;;832    //					ID[14]=timer.hour%10;
;;;833    //					ID[15]=timer.min/10;
;;;834    //					ID[16]=timer.min%10;
;;;835    //					ID[20]=flag_dob;
;;;836    //					SPI_FLASH_SectorErase(0x7E0000);
;;;837    //					SPI_FLASH_BufferWrite(ID,0x7E0000,30);
;;;838    //					SPI_FLASH_BufferWrite(ID,0x010000+Num*30,30);
;;;839    //				print_result();
;;;840    				fButton=0;
001314  2000              MOVS     r0,#0
001316  4911              LDR      r1,|L4.4956|
001318  7008              STRB     r0,[r1,#0]
                  |L4.4890|
;;;841        }
;;;842    			
;;;843      }
;;;844    }
00131a  b017              ADD      sp,sp,#0x5c
00131c  bd00              POP      {pc}
                          ENDP

00131e  0000              DCW      0x0000
                  |L4.4896|
                          DCD      m_lCfC13
                  |L4.4900|
                          DCD      xsc13
                  |L4.4904|
                          DCD      csc13
                  |L4.4908|
00132c  00000000          DCFD     0x4059000000000000 ; 100
001330  40590000
                  |L4.4916|
                          DCD      cbc13
                  |L4.4920|
                          DCD      cbc12
                  |L4.4924|
00133c  00000000          DCFD     0x4024000000000000 ; 10
001340  40240000
                  |L4.4932|
                          DCD      ratebase
                  |L4.4936|
                          DCD      csc12
                  |L4.4940|
                          DCD      ratesample
                  |L4.4944|
001350  d29dc726          DCFD     0x3ff1fac1d29dc726 ; 1.1237200000000001
001354  3ff1fac1
                  |L4.4952|
                          DCD      ||dob||
                  |L4.4956|
                          DCD      fButton

                          AREA ||i.Dis_Measurement||, CODE, READONLY, ALIGN=2

                  Dis_Measurement PROC
;;;404    }
;;;405    void Dis_Measurement(void)
000000  b538              PUSH     {r3-r5,lr}
;;;406    {
;;;407    	uint8_t i;	
;;;408    	DispTopBar();		/* 显示顶部栏 */
000002  f7fffffe          BL       DispTopBar
;;;409    	DispBottomBar();	/* 显示底部栏 */
000006  f7fffffe          BL       DispBottomBar
;;;410    	DispBackground();	/* 显示图标背景 */
00000a  f7fffffe          BL       DispBackground
;;;411    	
;;;412    
;;;413    	
;;;414    	CH1Btn.Font = &tFontBtnCh1;
00000e  4858              LDR      r0,|L5.368|
000010  4958              LDR      r1,|L5.372|
000012  60c8              STR      r0,[r1,#0xc]  ; CH1Btn
;;;415    	CH1Btn.Left = CH1BUTTON_RET_X;
000014  2032              MOVS     r0,#0x32
000016  8048              STRH     r0,[r1,#2]
;;;416    	CH1Btn.Top = CH1BUTTON_RET_Y;
000018  2078              MOVS     r0,#0x78
00001a  8088              STRH     r0,[r1,#4]
;;;417    	CH1Btn.Height = CHBUTTON_RET_H;
00001c  201e              MOVS     r0,#0x1e
00001e  80c8              STRH     r0,[r1,#6]
;;;418    	CH1Btn.Width = CHBUTTON_RET_W;
000020  8108              STRH     r0,[r1,#8]
;;;419    	CH1Btn.Focus = 1;	/* 焦点 */
000022  2001              MOVS     r0,#1
000024  7508              STRB     r0,[r1,#0x14]
;;;420    	strcpy(ch,"1");							
000026  4854              LDR      r0,|L5.376|
000028  a154              ADR      r1,|L5.380|
00002a  8809              LDRH     r1,[r1,#0]
00002c  8001              STRH     r1,[r0,#0]
;;;421    	CH1Btn.pCaption = ch;
00002e  4951              LDR      r1,|L5.372|
000030  6108              STR      r0,[r1,#0x10]  ; CH1Btn
;;;422    	LCD_DrawButton(&CH1Btn);
000032  4608              MOV      r0,r1
000034  f7fffffe          BL       LCD_DrawButton
;;;423    	
;;;424    	CH2Btn.Font = &tFontBtnCh1;
000038  484d              LDR      r0,|L5.368|
00003a  4951              LDR      r1,|L5.384|
00003c  60c8              STR      r0,[r1,#0xc]  ; CH2Btn
;;;425    	CH2Btn.Left = CH2BUTTON_RET_X;
00003e  2032              MOVS     r0,#0x32
000040  8048              STRH     r0,[r1,#2]
;;;426    	CH2Btn.Top = CH2BUTTON_RET_Y;
000042  20f0              MOVS     r0,#0xf0
000044  8088              STRH     r0,[r1,#4]
;;;427    	CH2Btn.Height = CHBUTTON_RET_H;
000046  201e              MOVS     r0,#0x1e
000048  80c8              STRH     r0,[r1,#6]
;;;428    	CH2Btn.Width = CHBUTTON_RET_W;
00004a  8108              STRH     r0,[r1,#8]
;;;429    	CH2Btn.Focus = 1;	/* 焦点 */
00004c  2001              MOVS     r0,#1
00004e  7508              STRB     r0,[r1,#0x14]
;;;430    	strcpy(ch,"2");							
000050  4849              LDR      r0,|L5.376|
000052  a14c              ADR      r1,|L5.388|
000054  8809              LDRH     r1,[r1,#0]
000056  8001              STRH     r1,[r0,#0]
;;;431    	CH2Btn.pCaption = ch;
000058  4949              LDR      r1,|L5.384|
00005a  6108              STR      r0,[r1,#0x10]  ; CH2Btn
;;;432    	LCD_DrawButton(&CH2Btn);
00005c  4608              MOV      r0,r1
00005e  f7fffffe          BL       LCD_DrawButton
;;;433    	
;;;434    	LCD_DrawRect(CH1_RET_X,CH1_RET_Y,CH_RET_H,CH_RET_W,CL_BLACK);
000062  2000              MOVS     r0,#0
000064  f44f73e1          MOV      r3,#0x1c2
000068  2246              MOVS     r2,#0x46
00006a  2178              MOVS     r1,#0x78
00006c  9000              STR      r0,[sp,#0]
00006e  f44f7096          MOV      r0,#0x12c
000072  f7fffffe          BL       LCD_DrawRect
;;;435    	LCD_DrawRect(CH2_RET_X,CH2_RET_Y,CH_RET_H,CH_RET_W,CL_BLACK);
000076  2000              MOVS     r0,#0
000078  f44f73e1          MOV      r3,#0x1c2
00007c  2246              MOVS     r2,#0x46
00007e  21f0              MOVS     r1,#0xf0
000080  9000              STR      r0,[sp,#0]
000082  f44f7096          MOV      r0,#0x12c
000086  f7fffffe          BL       LCD_DrawRect
;;;436    	LCD_DrawRect(NAME1_RET_X,NAME1_RET_Y,NAME_RET_H,NAME_RET_W,CL_BLACK);
00008a  2000              MOVS     r0,#0
00008c  2382              MOVS     r3,#0x82
00008e  221e              MOVS     r2,#0x1e
000090  2178              MOVS     r1,#0x78
000092  9000              STR      r0,[sp,#0]
000094  4608              MOV      r0,r1
000096  f7fffffe          BL       LCD_DrawRect
;;;437    	LCD_DrawRect(NAME2_RET_X,NAME2_RET_Y,NAME_RET_H,NAME_RET_W,CL_BLACK);
00009a  2000              MOVS     r0,#0
00009c  2382              MOVS     r3,#0x82
00009e  221e              MOVS     r2,#0x1e
0000a0  21f0              MOVS     r1,#0xf0
0000a2  9000              STR      r0,[sp,#0]
0000a4  2078              MOVS     r0,#0x78
0000a6  f7fffffe          BL       LCD_DrawRect
;;;438    	for(i=0;i<9;i++)
0000aa  2400              MOVS     r4,#0
0000ac  e01a              B        |L5.228|
                  |L5.174|
;;;439    	{
;;;440    		LCD_DrawRect(BAR1_RET_X+(BAR_RET_W-1)*i,BAR1_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);
0000ae  2000              MOVS     r0,#0
0000b0  2216              MOVS     r2,#0x16
0000b2  fb04f102          MUL      r1,r4,r2
0000b6  9000              STR      r0,[sp,#0]
0000b8  f1010032          ADD      r0,r1,#0x32
0000bc  2317              MOVS     r3,#0x17
0000be  2214              MOVS     r2,#0x14
0000c0  21aa              MOVS     r1,#0xaa
0000c2  f7fffffe          BL       LCD_DrawRect
;;;441    		LCD_DrawRect(BAR2_RET_X+(BAR_RET_W-1)*i,BAR2_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);	
0000c6  2000              MOVS     r0,#0
0000c8  2216              MOVS     r2,#0x16
0000ca  fb04f102          MUL      r1,r4,r2
0000ce  9000              STR      r0,[sp,#0]
0000d0  f1010032          ADD      r0,r1,#0x32
0000d4  2317              MOVS     r3,#0x17
0000d6  2214              MOVS     r2,#0x14
0000d8  f44f7191          MOV      r1,#0x122
0000dc  f7fffffe          BL       LCD_DrawRect
0000e0  1c60              ADDS     r0,r4,#1              ;438
0000e2  b2c4              UXTB     r4,r0                 ;438
                  |L5.228|
0000e4  2c09              CMP      r4,#9                 ;438
0000e6  dbe2              BLT      |L5.174|
;;;442    	}	
;;;443    	LCD_DispStr(50, 60, "通道号", &tFontBtnCh1);//
0000e8  4b21              LDR      r3,|L5.368|
0000ea  a227              ADR      r2,|L5.392|
0000ec  213c              MOVS     r1,#0x3c
0000ee  2032              MOVS     r0,#0x32
0000f0  f7fffffe          BL       LCD_DispStr
;;;444    	LCD_DispStr(160, 60, "姓名", &tFontBtnCh1);//
0000f4  4b1e              LDR      r3,|L5.368|
0000f6  a226              ADR      r2,|L5.400|
0000f8  213c              MOVS     r1,#0x3c
0000fa  20a0              MOVS     r0,#0xa0
0000fc  f7fffffe          BL       LCD_DispStr
;;;445    	LCD_DispStr(475, 60, "检测结果", &tFontBtnCh1);//
000100  4b1b              LDR      r3,|L5.368|
000102  a225              ADR      r2,|L5.408|
000104  213c              MOVS     r1,#0x3c
000106  f24010db          MOV      r0,#0x1db
00010a  f7fffffe          BL       LCD_DispStr
;;;446    	
;;;447    	tBtn.Font = &tFontBtn;
00010e  4825              LDR      r0,|L5.420|
000110  4925              LDR      r1,|L5.424|
000112  60c8              STR      r0,[r1,#0xc]  ; tBtn
;;;448    	tBtn.Left = BUTTON_RET_X;
000114  2032              MOVS     r0,#0x32
000116  8048              STRH     r0,[r1,#2]
;;;449    	tBtn.Top = BUTTON_RET_Y;
000118  f44f70b4          MOV      r0,#0x168
00011c  8088              STRH     r0,[r1,#4]
;;;450    	tBtn.Height = BUTTON_RET_H;
00011e  202d              MOVS     r0,#0x2d
000120  80c8              STRH     r0,[r1,#6]
;;;451    	tBtn.Width = BUTTON_RET_W;
000122  205a              MOVS     r0,#0x5a
000124  8108              STRH     r0,[r1,#8]
;;;452    	tBtn.Focus = 0;	/* 失去焦点 */
000126  2000              MOVS     r0,#0
000128  7508              STRB     r0,[r1,#0x14]
;;;453    	strcpy(ch,"测量");
00012a  a120              ADR      r1,|L5.428|
00012c  4812              LDR      r0,|L5.376|
00012e  f7fffffe          BL       strcpy
;;;454    	tBtn.pCaption = ch;
000132  4811              LDR      r0,|L5.376|
000134  491c              LDR      r1,|L5.424|
000136  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;455    	LCD_DrawButton(&tBtn);
000138  4608              MOV      r0,r1
00013a  f7fffffe          BL       LCD_DrawButton
;;;456    	tBtn1.Font = &tFontBtn;
00013e  4819              LDR      r0,|L5.420|
000140  491c              LDR      r1,|L5.436|
000142  60c8              STR      r0,[r1,#0xc]  ; tBtn1
;;;457    	tBtn1.Left = RETURN_RET_X;
000144  20a0              MOVS     r0,#0xa0
000146  8048              STRH     r0,[r1,#2]
;;;458    	tBtn1.Top = RETURN_RET_Y;
000148  f44f70b4          MOV      r0,#0x168
00014c  8088              STRH     r0,[r1,#4]
;;;459    	tBtn1.Height = RETURN_RET_H;
00014e  202d              MOVS     r0,#0x2d
000150  80c8              STRH     r0,[r1,#6]
;;;460    	tBtn1.Width = RETURN_RET_W;
000152  205a              MOVS     r0,#0x5a
000154  8108              STRH     r0,[r1,#8]
;;;461    	tBtn1.Focus = 0;	/* 失去焦点 */
000156  2000              MOVS     r0,#0
000158  7508              STRB     r0,[r1,#0x14]
;;;462    	strcpy(ch,"返回");
00015a  a117              ADR      r1,|L5.440|
00015c  4806              LDR      r0,|L5.376|
00015e  f7fffffe          BL       strcpy
;;;463    	tBtn1.pCaption = ch;
000162  4805              LDR      r0,|L5.376|
000164  4913              LDR      r1,|L5.436|
000166  6108              STR      r0,[r1,#0x10]  ; tBtn1
;;;464    	LCD_DrawButton(&tBtn1);
000168  4608              MOV      r0,r1
00016a  f7fffffe          BL       LCD_DrawButton
;;;465    }
00016e  bd38              POP      {r3-r5,pc}
;;;466    void MainTask(void)
                          ENDP

                  |L5.368|
                          DCD      tFontBtnCh1
                  |L5.372|
                          DCD      CH1Btn
                  |L5.376|
                          DCD      ||ch||
                  |L5.380|
00017c  3100              DCB      "1",0
00017e  00                DCB      0
00017f  00                DCB      0
                  |L5.384|
                          DCD      CH2Btn
                  |L5.388|
000184  3200              DCB      "2",0
000186  00                DCB      0
000187  00                DCB      0
                  |L5.392|
000188  cda8b5c0          DCB      205,168,181,192,186,197,0
00018c  bac500  
00018f  00                DCB      0
                  |L5.400|
000190  d0d5c3fb          DCB      208,213,195,251,0
000194  00      
000195  00                DCB      0
000196  00                DCB      0
000197  00                DCB      0
                  |L5.408|
000198  bcecb2e2          DCB      188,236,178,226,189,225,185,251,0
00019c  bde1b9fb
0001a0  00      
0001a1  00                DCB      0
0001a2  00                DCB      0
0001a3  00                DCB      0
                  |L5.420|
                          DCD      tFontBtn
                  |L5.424|
                          DCD      tBtn
                  |L5.428|
0001ac  b2e2c1bf          DCB      178,226,193,191,0
0001b0  00      
0001b1  00                DCB      0
0001b2  00                DCB      0
0001b3  00                DCB      0
                  |L5.436|
                          DCD      tBtn1
                  |L5.440|
0001b8  b7b5bbd8          DCB      183,181,187,216,0
0001bc  00      
0001bd  00                DCB      0
0001be  00                DCB      0
0001bf  00                DCB      0

                          AREA ||i.MainTask||, CODE, READONLY, ALIGN=2

                  MainTask PROC
;;;465    }
;;;466    void MainTask(void)
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;467    {
;;;468    	uint8_t i,j;		
;;;469    	uint8_t fRefresh,fMeasurement=1;		/* 刷屏请求标志,1表示需要刷新 */
000004  2701              MOVS     r7,#1
;;;470    	uint16_t fProgess=0;
000006  2600              MOVS     r6,#0
;;;471    	{	/* 按钮字体 */
;;;472    		tFontBtn.FontCode = FC_ST_24;
000008  2002              MOVS     r0,#2
00000a  49fd              LDR      r1,|L6.1024|
00000c  8008              STRH     r0,[r1,#0]
;;;473    		tFontBtn.BackColor = CL_MASK;	/* 透明色 */
00000e  f6491099          MOV      r0,#0x9999
000012  8088              STRH     r0,[r1,#4]
;;;474    		tFontBtn.FrontColor = CL_BLACK;
000014  2000              MOVS     r0,#0
000016  8048              STRH     r0,[r1,#2]
;;;475    		tFontBtn.Space = 1;
000018  2001              MOVS     r0,#1
00001a  80c8              STRH     r0,[r1,#6]
;;;476    	}
;;;477    	{	/* 按钮字体 */
;;;478    		tFontBtnCh1.FontCode = FC_ST_24;
00001c  2002              MOVS     r0,#2
00001e  49f9              LDR      r1,|L6.1028|
000020  8008              STRH     r0,[r1,#0]
;;;479    		tFontBtnCh1.BackColor = CL_MASK;	/* 透明色 */
000022  f6491099          MOV      r0,#0x9999
000026  8088              STRH     r0,[r1,#4]
;;;480    		tFontBtnCh1.FrontColor = CL_BLACK;
000028  2000              MOVS     r0,#0
00002a  8048              STRH     r0,[r1,#2]
;;;481    		tFontBtnCh1.Space = 1;
00002c  2001              MOVS     r0,#1
00002e  80c8              STRH     r0,[r1,#6]
;;;482    	}
;;;483    	Dis_Measurement();
000030  f7fffffe          BL       Dis_Measurement
;;;484    	fRefresh = 1;	/* 1表示需要刷新LCD */
000034  f04f0801          MOV      r8,#1
;;;485    	while (fMeasurement)
000038  e235              B        |L6.1190|
                  |L6.58|
;;;486    	{
;;;487    		bsp_Idle();	
00003a  f7fffffe          BL       bsp_Idle
;;;488    		if(fButton)
00003e  48f2              LDR      r0,|L6.1032|
000040  7800              LDRB     r0,[r0,#0]  ; fButton
000042  2800              CMP      r0,#0
000044  d06d              BEQ      |L6.290|
;;;489    		{		
;;;490    			j=1;
000046  2501              MOVS     r5,#1
;;;491    			for(;j<10;j++)
000048  e068              B        |L6.284|
                  |L6.74|
;;;492    			{			
;;;493    				fProgess+=BAR_RET_W-1;
00004a  f1060016          ADD      r0,r6,#0x16
00004e  b286              UXTH     r6,r0
;;;494    				checkChannel=1;
000050  2001              MOVS     r0,#1
000052  49ee              LDR      r1,|L6.1036|
000054  7008              STRB     r0,[r1,#0]
;;;495    				LCD_Fill_Rect(BAR1_RET_X+1,BAR1_RET_Y+1,BAR_RET_H-2,fProgess-1,CL_GREEN);
000056  f44f60fc          MOV      r0,#0x7e0
00005a  9000              STR      r0,[sp,#0]
00005c  1e70              SUBS     r0,r6,#1
00005e  b283              UXTH     r3,r0
000060  2212              MOVS     r2,#0x12
000062  21ab              MOVS     r1,#0xab
000064  2033              MOVS     r0,#0x33
000066  f7fffffe          BL       LCD_Fill_Rect
;;;496    				ChannelMeas(checkChannel*10+j);
00006a  49e8              LDR      r1,|L6.1036|
00006c  7809              LDRB     r1,[r1,#0]  ; checkChannel
00006e  eb010181          ADD      r1,r1,r1,LSL #2
000072  eb050141          ADD      r1,r5,r1,LSL #1
000076  b2c8              UXTB     r0,r1
000078  f7fffffe          BL       ChannelMeas
;;;497    				if(m_bMeasureBreak||fButton==0)
00007c  48e4              LDR      r0,|L6.1040|
00007e  7800              LDRB     r0,[r0,#0]  ; m_bMeasureBreak
000080  b918              CBNZ     r0,|L6.138|
000082  48e1              LDR      r0,|L6.1032|
000084  7800              LDRB     r0,[r0,#0]  ; fButton
000086  2800              CMP      r0,#0
000088  d146              BNE      |L6.280|
                  |L6.138|
;;;498    				{
;;;499    					tBtn.Font = &tFontBtn;
00008a  48dd              LDR      r0,|L6.1024|
00008c  49e1              LDR      r1,|L6.1044|
00008e  60c8              STR      r0,[r1,#0xc]  ; tBtn
;;;500    					tBtn.Left = BUTTON_RET_X;
000090  2032              MOVS     r0,#0x32
000092  8048              STRH     r0,[r1,#2]
;;;501    					tBtn.Top = BUTTON_RET_Y;
000094  f44f70b4          MOV      r0,#0x168
000098  8088              STRH     r0,[r1,#4]
;;;502    					tBtn.Height = BUTTON_RET_H;
00009a  202d              MOVS     r0,#0x2d
00009c  80c8              STRH     r0,[r1,#6]
;;;503    					tBtn.Width = BUTTON_RET_W;
00009e  205a              MOVS     r0,#0x5a
0000a0  8108              STRH     r0,[r1,#8]
;;;504    					tBtn.Focus = 0;	/* 焦点 */
0000a2  2000              MOVS     r0,#0
0000a4  7508              STRB     r0,[r1,#0x14]
;;;505    					strcpy(ch,"测量");							
0000a6  a1dc              ADR      r1,|L6.1048|
0000a8  48dd              LDR      r0,|L6.1056|
0000aa  f7fffffe          BL       strcpy
;;;506    					tBtn.pCaption = ch;
0000ae  48dc              LDR      r0,|L6.1056|
0000b0  49d8              LDR      r1,|L6.1044|
0000b2  6108              STR      r0,[r1,#0x10]  ; tBtn
;;;507    					LCD_DrawButton(&tBtn);
0000b4  4608              MOV      r0,r1
0000b6  f7fffffe          BL       LCD_DrawButton
;;;508    					LCD_Fill_Rect(BAR1_RET_X,BAR1_RET_Y,BAR_RET_H,200,CL_WHITE);
0000ba  f64f70ff          MOV      r0,#0xffff
0000be  23c8              MOVS     r3,#0xc8
0000c0  2214              MOVS     r2,#0x14
0000c2  21aa              MOVS     r1,#0xaa
0000c4  9000              STR      r0,[sp,#0]
0000c6  2032              MOVS     r0,#0x32
0000c8  f7fffffe          BL       LCD_Fill_Rect
;;;509    					for(i=0;i<9;i++)
0000cc  2400              MOVS     r4,#0
0000ce  e01a              B        |L6.262|
                  |L6.208|
;;;510    					{
;;;511    						LCD_DrawRect(BAR1_RET_X+(BAR_RET_W-1)*i,BAR1_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);
0000d0  2000              MOVS     r0,#0
0000d2  2216              MOVS     r2,#0x16
0000d4  fb04f102          MUL      r1,r4,r2
0000d8  9000              STR      r0,[sp,#0]
0000da  f1010032          ADD      r0,r1,#0x32
0000de  2317              MOVS     r3,#0x17
0000e0  2214              MOVS     r2,#0x14
0000e2  21aa              MOVS     r1,#0xaa
0000e4  f7fffffe          BL       LCD_DrawRect
;;;512    						LCD_DrawRect(BAR2_RET_X+(BAR_RET_W-1)*i,BAR2_RET_Y,BAR_RET_H,BAR_RET_W,CL_BLACK);	
0000e8  2000              MOVS     r0,#0
0000ea  2216              MOVS     r2,#0x16
0000ec  fb04f102          MUL      r1,r4,r2
0000f0  9000              STR      r0,[sp,#0]
0000f2  f1010032          ADD      r0,r1,#0x32
0000f6  2317              MOVS     r3,#0x17
0000f8  2214              MOVS     r2,#0x14
0000fa  f44f7191          MOV      r1,#0x122
0000fe  f7fffffe          BL       LCD_DrawRect
000102  1c60              ADDS     r0,r4,#1              ;509
000104  b2c4              UXTB     r4,r0                 ;509
                  |L6.262|
000106  2c09              CMP      r4,#9                 ;509
000108  dbe2              BLT      |L6.208|
;;;513    					}
;;;514    					fProgess=0;
00010a  2600              MOVS     r6,#0
;;;515    					m_bMeasureBreak=0;
00010c  2000              MOVS     r0,#0
00010e  49c0              LDR      r1,|L6.1040|
000110  7008              STRB     r0,[r1,#0]
;;;516    					fButton=0;
000112  49bd              LDR      r1,|L6.1032|
000114  7008              STRB     r0,[r1,#0]
;;;517    					break;
000116  e003              B        |L6.288|
                  |L6.280|
000118  1c68              ADDS     r0,r5,#1              ;491
00011a  b2c5              UXTB     r5,r0                 ;491
                  |L6.284|
00011c  2d0a              CMP      r5,#0xa               ;491
00011e  db94              BLT      |L6.74|
                  |L6.288|
000120  bf00              NOP      
                  |L6.290|
;;;518    				}	
;;;519    			}				
;;;520    		}
;;;521    		if(dis_keyboard)
000122  48c0              LDR      r0,|L6.1060|
000124  7800              LDRB     r0,[r0,#0]  ; dis_keyboard
000126  b388              CBZ      r0,|L6.396|
;;;522    		{
;;;523    			LCD_ClrScr(CL_WHITE);  		/* 清屏，【背景白色 */
000128  f64f70ff          MOV      r0,#0xffff
00012c  f7fffffe          BL       LCD_ClrScr
;;;524    			LCD_Fill_Rect(0,0,450,800,M_BACKGROUND_COLOR);
000130  f64f70ff          MOV      r0,#0xffff
000134  f44f7348          MOV      r3,#0x320
000138  f44f72e1          MOV      r2,#0x1c2
00013c  2100              MOVS     r1,#0
00013e  9000              STR      r0,[sp,#0]
000140  4608              MOV      r0,r1
000142  f7fffffe          BL       LCD_Fill_Rect
;;;525    			keyboard();
000146  f7fffffe          BL       keyboard
;;;526    			while(dis_keyboard)
00014a  e001              B        |L6.336|
                  |L6.332|
;;;527    			{
;;;528    				typewriting();
00014c  f7fffffe          BL       typewriting
                  |L6.336|
000150  48b4              LDR      r0,|L6.1060|
000152  7800              LDRB     r0,[r0,#0]            ;526  ; dis_keyboard
000154  2800              CMP      r0,#0                 ;526
000156  d1f9              BNE      |L6.332|
;;;529    			}
;;;530    			Dis_Measurement();
000158  f7fffffe          BL       Dis_Measurement
;;;531    			if(F_name)
00015c  48b2              LDR      r0,|L6.1064|
00015e  7800              LDRB     r0,[r0,#0]  ; F_name
000160  b120              CBZ      r0,|L6.364|
;;;532    			{
;;;533    				strcpy(name1,s_Textbuf);				
000162  49b2              LDR      r1,|L6.1068|
000164  48b2              LDR      r0,|L6.1072|
000166  f7fffffe          BL       strcpy
00016a  e003              B        |L6.372|
                  |L6.364|
;;;534    			}
;;;535    			else
;;;536    			{
;;;537    				strcpy(name2,s_Textbuf);				
00016c  49af              LDR      r1,|L6.1068|
00016e  48b1              LDR      r0,|L6.1076|
000170  f7fffffe          BL       strcpy
                  |L6.372|
;;;538    			}
;;;539    			LCD_DispStr(NAME1_RET_X+10, NAME1_RET_Y+3, name1, &tFontBtnCh1);//显示选择的汉字	
000174  4ba3              LDR      r3,|L6.1028|
000176  4aae              LDR      r2,|L6.1072|
000178  217b              MOVS     r1,#0x7b
00017a  2082              MOVS     r0,#0x82
00017c  f7fffffe          BL       LCD_DispStr
;;;540    			LCD_DispStr(NAME2_RET_X+10, NAME2_RET_Y+3, name2, &tFontBtnCh1);//显示选择的汉字	
000180  4ba0              LDR      r3,|L6.1028|
000182  4aac              LDR      r2,|L6.1076|
000184  21f3              MOVS     r1,#0xf3
000186  2082              MOVS     r0,#0x82
000188  f7fffffe          BL       LCD_DispStr
                  |L6.396|
;;;541    		}
;;;542    		ucTouch = TOUCH_GetKey(&tpX, &tpY);	/* 读取触摸事件 */
00018c  49aa              LDR      r1,|L6.1080|
00018e  48ab              LDR      r0,|L6.1084|
000190  f7fffffe          BL       TOUCH_GetKey
000194  49aa              LDR      r1,|L6.1088|
000196  7008              STRB     r0,[r1,#0]
;;;543    		if (ucTouch != TOUCH_NONE)
000198  4608              MOV      r0,r1
00019a  7800              LDRB     r0,[r0,#0]  ; ucTouch
